   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5577 1290 0197      		1: sbiw r24,1
 5578 1292 01F4      		brne 1b
 5579               	 ;  0 "" 2
 5580               	/* #NOAPP */
 5581               	.LBE1782:
 5582               	.LBE1781:
 5583               	.LBE1780:
 5584               	.LBE1779:
 5585               	.LM782:
 5586 1294 1BB8      		out 43-32,__zero_reg__
 5587               	.LBE1778:
 5588               	.LBE1777:
 5589               	.LM783:
 5590 1296 80E0      		ldi r24,lo8(.LC35)
 5591 1298 90E0      		ldi r25,hi8(.LC35)
 5592               	.LVL311:
 5593 129a 0E94 0000 		call string
 5594               	.LVL312:
 5595               	.LBB1783:
 5596               	.LBB1784:
 5597               	.LM784:
 5598 129e 80EC      		ldi r24,lo8(-64)
 5599 12a0 88B9      		out 40-32,r24
 5600               	.LM785:
 5601 12a2 FBB8      		out 43-32,r15
 5602               	.LBB1785:
 5603               	.LBB1786:
 5604               	.LBB1787:
 5605               	.LBB1788:
 5606               	.LM786:
 5607 12a4 C801      		movw r24,r16
 5608               	.LVL313:
 5609               	/* #APP */
 5610               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5611 12a6 0197      		1: sbiw r24,1
 5612 12a8 01F4      		brne 1b
 5613               	 ;  0 "" 2
 5614               	/* #NOAPP */
 5615               	.LBE1788:
 5616               	.LBE1787:
 5617               	.LBE1786:
 5618               	.LBE1785:
 5619               	.LM787:
 5620 12aa 1BB8      		out 43-32,__zero_reg__
 5621               	.LBE1784:
 5622               	.LBE1783:
 5623               	.LM788:
 5624 12ac 80E0      		ldi r24,lo8(.LC30)
 5625 12ae 90E0      		ldi r25,hi8(.LC30)
 5626               	.LVL314:
 5627 12b0 0E94 0000 		call string
 5628 12b4 80E2      		ldi r24,lo8(20000)
 5629 12b6 9EE4      		ldi r25,hi8(20000)
 5630               	.LVL315:
 5631               	.LBB1789:
 5632               	.LBB1790:
 5633               	.LBB1791:
 5634               	.LBB1792:
 5635               	.LM789:
 5636 12b8 28EC      		ldi r18,lo8(200)
 5637 12ba 30E0      		ldi r19,hi8(200)
 5638               	.L355:
 5639 12bc F901      		movw r30,r18
 5640               	.LVL316:
 5641               	/* #APP */
 5642               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5643 12be 3197      		1: sbiw r30,1
 5644 12c0 01F4      		brne 1b
 5645               	 ;  0 "" 2
 5646               	/* #NOAPP */
 5647               	.LBE1792:
 5648               	.LBE1791:
 5649               	.LM790:
 5650 12c2 0197      		sbiw r24,1
 5651               	.LM791:
 5652 12c4 01F4      		brne .L355
 5653               	.LBE1790:
 5654               	.LBE1789:
 5655               	.LBB1793:
 5656               	.LBB1794:
 5657               	.LM792:
 5658 12c6 81E0      		ldi r24,lo8(1)
 5659               	.LVL317:
 5660 12c8 88B9      		out 40-32,r24
 5661               	.LM793:
 5662 12ca 30E4      		ldi r19,lo8(64)
 5663 12cc F32E      		mov r15,r19
 5664 12ce FBB8      		out 43-32,r15
 5665               	.LBB1795:
 5666               	.LBB1796:
 5667               	.LBB1797:
 5668               	.LBB1798:
 5669               	.LM794:
 5670 12d0 00ED      		ldi r16,lo8(2000)
 5671 12d2 17E0      		ldi r17,hi8(2000)
 5672 12d4 C801      		movw r24,r16
 5673               	.LVL318:
 5674               	/* #APP */
 5675               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5676 12d6 0197      		1: sbiw r24,1
 5677 12d8 01F4      		brne 1b
 5678               	 ;  0 "" 2
 5679               	/* #NOAPP */
 5680               	.LBE1798:
 5681               	.LBE1797:
 5682               	.LBE1796:
 5683               	.LBE1795:
 5684               	.LM795:
 5685 12da 1BB8      		out 43-32,__zero_reg__
 5686               	.LBE1794:
 5687               	.LBE1793:
 5688               	.LBB1799:
 5689               	.LBB1800:
 5690               	.LM796:
 5691 12dc 80E8      		ldi r24,lo8(-128)
 5692               	.LVL319:
 5693 12de 88B9      		out 40-32,r24
 5694               	.LM797:
 5695 12e0 FBB8      		out 43-32,r15
 5696               	.LBB1801:
 5697               	.LBB1802:
 5698               	.LBB1803:
 5699               	.LBB1804:
 5700               	.LM798:
 5701 12e2 C801      		movw r24,r16
 5702               	.LVL320:
 5703               	/* #APP */
 5704               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5705 12e4 0197      		1: sbiw r24,1
 5706 12e6 01F4      		brne 1b
 5707               	 ;  0 "" 2
 5708               	/* #NOAPP */
 5709               	.LBE1804:
 5710               	.LBE1803:
 5711               	.LBE1802:
 5712               	.LBE1801:
 5713               	.LM799:
 5714 12e8 1BB8      		out 43-32,__zero_reg__
 5715               	.LBE1800:
 5716               	.LBE1799:
 5717               	.LM800:
 5718 12ea 80E0      		ldi r24,lo8(.LC37)
 5719 12ec 90E0      		ldi r25,hi8(.LC37)
 5720               	.LVL321:
 5721 12ee 0E94 0000 		call string
 5722               	.LVL322:
 5723               	.LBB1805:
 5724               	.LBB1806:
 5725               	.LM801:
 5726 12f2 80EC      		ldi r24,lo8(-64)
 5727 12f4 88B9      		out 40-32,r24
 5728               	.LM802:
 5729 12f6 FBB8      		out 43-32,r15
 5730               	.LBB1807:
 5731               	.LBB1808:
 5732               	.LBB1809:
 5733               	.LBB1810:
 5734               	.LM803:
 5735 12f8 C801      		movw r24,r16
 5736               	.LVL323:
 5737               	/* #APP */
 5738               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5739 12fa 0197      		1: sbiw r24,1
 5740 12fc 01F4      		brne 1b
 5741               	 ;  0 "" 2
 5742               	/* #NOAPP */
 5743               	.LBE1810:
 5744               	.LBE1809:
 5745               	.LBE1808:
 5746               	.LBE1807:
 5747               	.LM804:
 5748 12fe 1BB8      		out 43-32,__zero_reg__
 5749               	.LBE1806:
 5750               	.LBE1805:
 5751               	.LM805:
 5752 1300 80E0      		ldi r24,lo8(.LC38)
 5753 1302 90E0      		ldi r25,hi8(.LC38)
 5754               	.LVL324:
 5755 1304 0E94 0000 		call string
 5756 1308 80E2      		ldi r24,lo8(20000)
 5757 130a 9EE4      		ldi r25,hi8(20000)
 5758               	.LVL325:
 5759               	.LBB1811:
 5760               	.LBB1812:
 5761               	.LBB1813:
 5762               	.LBB1814:
 5763               	.LM806:
 5764 130c 28EC      		ldi r18,lo8(200)
 5765 130e 30E0      		ldi r19,hi8(200)
 5766               	.L356:
 5767 1310 F901      		movw r30,r18
 5768               	.LVL326:
 5769               	/* #APP */
 5770               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5771 1312 3197      		1: sbiw r30,1
 5772 1314 01F4      		brne 1b
 5773               	 ;  0 "" 2
 5774               	/* #NOAPP */
 5775               	.LBE1814:
 5776               	.LBE1813:
 5777               	.LM807:
 5778 1316 0197      		sbiw r24,1
 5779               	.LM808:
 5780 1318 01F4      		brne .L356
 5781               	.LVL327:
 5782               	.L395:
 5783               	.LBE1812:
 5784               	.LBE1811:
 5785               	.LM809:
 5786 131a 80EA      		ldi r24,lo8(-96)
 5787               	.LVL328:
 5788 131c 85B9      		out 37-32,r24
 5789               	.LVL329:
 5790               	.L396:
 5791 131e 6624      		clr r6
 5792 1320 7724      		clr r7
 5793               	.LM810:
 5794 1322 4E01      		movw r8,r28
 5795 1324 0894      		sec
 5796 1326 811C      		adc r8,__zero_reg__
 5797 1328 911C      		adc r9,__zero_reg__
 5798               	.LBB1815:
 5799               	.LBB1368:
 5800               	.LBB1367:
 5801               	.LBB1366:
 5802               	.LM811:
 5803 132a A8EC      		ldi r26,lo8(200)
 5804 132c 4A2E      		mov r4,r26
 5805 132e 512C      		mov r5,__zero_reg__
 5806               	.LBE1366:
 5807               	.LBE1367:
 5808               	.LBE1368:
 5809               	.LBE1815:
 5810               	.LBB1816:
 5811               	.LBB1379:
 5812               	.LM812:
 5813 1330 AA24      		clr r10
 5814 1332 A394      		inc r10
 5815               	.LM813:
 5816 1334 F0E4      		ldi r31,lo8(64)
 5817 1336 BF2E      		mov r11,r31
 5818               	.LBB1378:
 5819               	.LBB1377:
 5820               	.LBB1376:
 5821               	.LBB1375:
 5822               	.LM814:
 5823 1338 E0ED      		ldi r30,lo8(2000)
 5824 133a EE2E      		mov r14,r30
 5825 133c E7E0      		ldi r30,hi8(2000)
 5826 133e FE2E      		mov r15,r30
 5827               	.LVL330:
 5828               	.LBE1375:
 5829               	.LBE1376:
 5830               	.LBE1377:
 5831               	.LBE1378:
 5832               	.LBE1379:
 5833               	.LBE1816:
 5834               	.LM815:
 5835 1340 7DE0      		ldi r23,lo8(13)
 5836 1342 272E      		mov r2,r23
 5837 1344 312C      		mov r3,__zero_reg__
 5838 1346 2C0E      		add r2,r28
 5839 1348 3D1E      		adc r3,r29
 5840 134a 00C0      		rjmp .L393
 5841               	.LVL331:
 5842               	.L354:
 5843               	.LM816:
 5844 134c 8091 0000 		lds r24,dk
 5845 1350 9091 0000 		lds r25,(dk)+1
 5846 1354 C097      		sbiw r24,48
 5847 1356 01F4      		brne .L397
 5848               	.LBB1817:
 5849               	.LBB1818:
 5850               	.LM817:
 5851 1358 81E0      		ldi r24,lo8(1)
 5852 135a 88B9      		out 40-32,r24
 5853               	.LM818:
 5854 135c 20E4      		ldi r18,lo8(64)
 5855 135e F22E      		mov r15,r18
 5856 1360 FBB8      		out 43-32,r15
 5857               	.LBB1819:
 5858               	.LBB1820:
 5859               	.LBB1821:
 5860               	.LBB1822:
 5861               	.LM819:
 5862 1362 00ED      		ldi r16,lo8(2000)
 5863 1364 17E0      		ldi r17,hi8(2000)
 5864 1366 C801      		movw r24,r16
 5865               	.LVL332:
 5866               	/* #APP */
 5867               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5868 1368 0197      		1: sbiw r24,1
 5869 136a 01F4      		brne 1b
 5870               	 ;  0 "" 2
 5871               	/* #NOAPP */
 5872               	.LBE1822:
 5873               	.LBE1821:
 5874               	.LBE1820:
 5875               	.LBE1819:
 5876               	.LM820:
 5877 136c 1BB8      		out 43-32,__zero_reg__
 5878               	.LBE1818:
 5879               	.LBE1817:
 5880               	.LBB1823:
 5881               	.LBB1824:
 5882               	.LM821:
 5883 136e 80E8      		ldi r24,lo8(-128)
 5884               	.LVL333:
 5885 1370 88B9      		out 40-32,r24
 5886               	.LM822:
 5887 1372 FBB8      		out 43-32,r15
 5888               	.LBB1825:
 5889               	.LBB1826:
 5890               	.LBB1827:
 5891               	.LBB1828:
 5892               	.LM823:
 5893 1374 C801      		movw r24,r16
 5894               	.LVL334:
 5895               	/* #APP */
 5896               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5897 1376 0197      		1: sbiw r24,1
 5898 1378 01F4      		brne 1b
 5899               	 ;  0 "" 2
 5900               	/* #NOAPP */
 5901               	.LBE1828:
 5902               	.LBE1827:
 5903               	.LBE1826:
 5904               	.LBE1825:
 5905               	.LM824:
 5906 137a 1BB8      		out 43-32,__zero_reg__
 5907               	.LBE1824:
 5908               	.LBE1823:
 5909               	.LM825:
 5910 137c 80E0      		ldi r24,lo8(.LC39)
 5911 137e 90E0      		ldi r25,hi8(.LC39)
 5912               	.LVL335:
 5913 1380 0E94 0000 		call string
 5914               	.LVL336:
 5915               	.LBB1829:
 5916               	.LBB1830:
 5917               	.LM826:
 5918 1384 80EC      		ldi r24,lo8(-64)
 5919 1386 88B9      		out 40-32,r24
 5920               	.LM827:
 5921 1388 FBB8      		out 43-32,r15
 5922               	.LBB1831:
 5923               	.LBB1832:
 5924               	.LBB1833:
 5925               	.LBB1834:
 5926               	.LM828:
 5927 138a C801      		movw r24,r16
 5928               	.LVL337:
 5929               	/* #APP */
 5930               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5931 138c 0197      		1: sbiw r24,1
 5932 138e 01F4      		brne 1b
 5933               	 ;  0 "" 2
 5934               	/* #NOAPP */
 5935               	.LBE1834:
 5936               	.LBE1833:
 5937               	.LBE1832:
 5938               	.LBE1831:
 5939               	.LM829:
 5940 1390 1BB8      		out 43-32,__zero_reg__
 5941               	.LBE1830:
 5942               	.LBE1829:
 5943               	.LM830:
 5944 1392 80E0      		ldi r24,lo8(.LC40)
 5945 1394 90E0      		ldi r25,hi8(.LC40)
 5946               	.LVL338:
 5947 1396 0E94 0000 		call string
 5948 139a 80E3      		ldi r24,lo8(30000)
 5949 139c 95E7      		ldi r25,hi8(30000)
 5950               	.LVL339:
 5951               	.L357:
 5952               	.LBB1835:
 5953               	.LBB1836:
 5954               	.LBB1837:
 5955               	.LBB1838:
 5956               	.LM831:
 5957 139e F401      		movw r30,r8
 5958               	.LVL340:
 5959               	/* #APP */
 5960               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5961 13a0 3197      		1: sbiw r30,1
 5962 13a2 01F4      		brne 1b
 5963               	 ;  0 "" 2
 5964               	/* #NOAPP */
 5965               	.LBE1838:
 5966               	.LBE1837:
 5967               	.LM832:
 5968 13a4 0197      		sbiw r24,1
 5969               	.LM833:
 5970 13a6 01F4      		brne .L357
 5971               	.LBE1836:
 5972               	.LBE1835:
 5973               	.LM834:
 5974 13a8 80EA      		ldi r24,lo8(-96)
 5975               	.LVL341:
 5976 13aa 85B9      		out 37-32,r24
 5977               	.LVL342:
 5978               	.L397:
 5979 13ac 80E0      		ldi r24,lo8(0)
 5980 13ae 90E0      		ldi r25,hi8(0)
 5981               	.LVL343:
 5982 13b0 00C0      		rjmp .L392
 5983               	.LFE28:
 5985               	.global	genimg_ack
 5986               		.data
 5989               	genimg_ack:
 5990 0162 EF        		.byte	-17
 5991 0163 01        		.byte	1
 5992 0164 FF        		.byte	-1
 5993 0165 FF        		.byte	-1
 5994 0166 FF        		.byte	-1
 5995 0167 FF        		.byte	-1
 5996 0168 07        		.byte	7
 5997 0169 00        		.byte	0
 5998 016a 03        		.byte	3
 5999 016b 00        		.byte	0
 6000 016c 00        		.byte	0
 6001 016d 0A        		.byte	10
 6002               	.global	genchar1_ack
 6005               	genchar1_ack:
 6006 016e EF        		.byte	-17
 6007 016f 01        		.byte	1
 6008 0170 FF        		.byte	-1
 6009 0171 FF        		.byte	-1
 6010 0172 FF        		.byte	-1
 6011 0173 FF        		.byte	-1
 6012 0174 07        		.byte	7
 6013 0175 00        		.byte	0
 6014 0176 03        		.byte	3
 6015 0177 00        		.byte	0
 6016 0178 00        		.byte	0
 6017 0179 0A        		.byte	10
 6018               	.global	genchar2_ack
 6021               	genchar2_ack:
 6022 017a EF        		.byte	-17
 6023 017b 01        		.byte	1
 6024 017c FF        		.byte	-1
 6025 017d FF        		.byte	-1
 6026 017e FF        		.byte	-1
 6027 017f FF        		.byte	-1
 6028 0180 07        		.byte	7
 6029 0181 00        		.byte	0
 6030 0182 03        		.byte	3
 6031 0183 00        		.byte	0
 6032 0184 00        		.byte	0
 6033 0185 0A        		.byte	10
 6034               	.global	gentemp_ack
 6037               	gentemp_ack:
 6038 0186 EF        		.byte	-17
 6039 0187 01        		.byte	1
 6040 0188 FF        		.byte	-1
 6041 0189 FF        		.byte	-1
 6042 018a FF        		.byte	-1
 6043 018b FF        		.byte	-1
 6044 018c 07        		.byte	7
 6045 018d 00        		.byte	0
 6046 018e 03        		.byte	3
 6047 018f 00        		.byte	0
 6048 0190 00        		.byte	0
 6049 0191 0A        		.byte	10
 6050               	.global	emptylib_ack
 6053               	emptylib_ack:
 6054 0192 EF        		.byte	-17
 6055 0193 01        		.byte	1
 6056 0194 FF        		.byte	-1
 6057 0195 FF        		.byte	-1
 6058 0196 FF        		.byte	-1
 6059 0197 FF        		.byte	-1
 6060 0198 07        		.byte	7
 6061 0199 00        		.byte	0
 6062 019a 03        		.byte	3
 6063 019b 00        		.byte	0
 6064 019c 00        		.byte	0
 6065 019d 0A        		.byte	10
